ID,ppl
0,1.000070333480835
1,1.0014005899429321
2,1.0016889572143555
3,1.0010541677474976
4,1.0039052963256836
5,1.000664234161377
6,1.003358244895935
7,1.0001451969146729
8,1.000035047531128
9,1.0011669397354126
10,1.0008488893508911
11,1.0001602172851562
12,1.0006837844848633
13,1.0013275146484375
14,1.0035001039505005
15,1.000577688217163
16,1.0001028776168823
17,1.0000710487365723
18,1.0003598928451538
19,1.0011706352233887
20,1.0000897645950317
21,1.0013567209243774
22,1.0027477741241455
23,1.0004459619522095
24,1.0007750988006592
25,1.0015357732772827
26,1.00169837474823
27,1.0005431175231934
28,1.0000731945037842
29,1.0000072717666626
30,1.0013587474822998
31,1.0013208389282227
32,1.0012563467025757
33,1.0012239217758179
34,1.0005371570587158
35,1.001253604888916
36,1.0013028383255005
37,1.0007268190383911
38,1.000625729560852
39,1.0007199048995972
40,1.0012937784194946
41,1.000430941581726
42,1.0013103485107422
43,1.000321626663208
44,1.000184178352356
45,1.0020610094070435
46,1.0011845827102661
47,1.0006070137023926
48,1.0002200603485107
49,1.000177025794983
50,1.000340461730957
51,1.001499056816101
52,1.0006182193756104
53,1.001063585281372
54,1.0004771947860718
55,1.0011911392211914
56,1.000688910484314
57,1.0008654594421387
58,1.000575065612793
59,1.0026826858520508
60,1.00056791305542
61,1.0001670122146606
62,1.001734733581543
63,1.0009526014328003
64,1.0030361413955688
65,1.000168800354004
66,1.0010130405426025
67,1.000669002532959
68,1.0009307861328125
69,1.001044750213623
70,1.0000859498977661
71,1.0002192258834839
72,1.0013175010681152
73,1.00049889087677
74,1.0000717639923096
75,1.001526117324829
76,1.0003005266189575
77,1.0012731552124023
78,1.0003865957260132
79,1.0023421049118042
80,1.00010347366333
81,1.0002186298370361
82,1.0010734796524048
83,1.0004698038101196
84,1.0018306970596313
85,1.0017565488815308
86,1.0018366575241089
87,1.0041723251342773
88,1.0001145601272583
89,1.00005042552948
90,1.0013247728347778
91,1.0005772113800049
92,1.0015392303466797
93,1.0011134147644043
94,1.0011380910873413
95,1.0009149312973022
96,1.0030852556228638
97,1.001966118812561
98,1.0016015768051147
99,1.0006717443466187
100,1.0000967979431152
101,1.000877022743225
102,1.002127766609192
103,1.0011205673217773
104,1.0013972520828247
105,1.0041749477386475
106,1.0034719705581665
107,1.0017316341400146
108,1.0027509927749634
109,1.0008174180984497
110,1.0011119842529297
111,1.0008795261383057
112,1.0047106742858887
113,1.0016698837280273
114,1.0012576580047607
115,1.007269263267517
116,1.0021222829818726
117,1.0026862621307373
118,1.000496506690979
119,1.0004870891571045
120,1.000553011894226
121,1.0003176927566528
122,1.0008883476257324
123,1.0024386644363403
124,1.0001158714294434
125,1.0001606941223145
126,1.0021506547927856
127,1.0006314516067505
128,1.0005440711975098
129,1.0004866123199463
130,1.0007843971252441
131,1.0007374286651611
132,1.0002706050872803
133,1.0027568340301514
134,1.000335454940796
135,1.0008761882781982
136,1.0015869140625
137,1.00029456615448
138,1.0000190734863281
139,1.000095009803772
140,1.0001535415649414
141,1.0003567934036255
142,1.0010451078414917
143,1.0001850128173828
144,1.0026453733444214
145,1.0014618635177612
146,1.0012906789779663
147,1.000789761543274
148,1.0007778406143188
149,1.0006458759307861
150,1.000185251235962
151,1.0002555847167969
152,1.0002001523971558
153,1.0010583400726318
154,1.0004850625991821
155,1.000847578048706
156,1.0004796981811523
157,1.0017937421798706
158,1.0001814365386963
159,1.0058467388153076
160,1.0018593072891235
161,1.0009359121322632
162,1.0016947984695435
163,1.0015082359313965
164,1.0005725622177124
165,1.0000975131988525
166,1.0002117156982422
167,1.0003770589828491
168,1.0003324747085571
169,1.0006951093673706
170,1.0002540349960327
171,1.0006051063537598
172,1.001070499420166
173,1.0001490116119385
174,1.0062189102172852
175,1.0011335611343384
176,1.0021929740905762
177,1.000815987586975
178,1.0005451440811157
179,1.0010669231414795
180,1.0012967586517334
181,1.0030341148376465
182,1.0014361143112183
183,1.0005807876586914
184,1.000065803527832
185,1.00062894821167
186,1.0007168054580688
187,1.0005797147750854
188,1.0014811754226685
189,1.0003494024276733
190,1.002272605895996
191,1.0005979537963867
192,1.0004281997680664
193,1.0012465715408325
194,1.0003786087036133
195,1.002402663230896
196,1.009275197982788
197,1.0015968084335327
198,1.0003643035888672
199,1.000557780265808
200,1.0004602670669556
201,1.0026180744171143
202,1.0006579160690308
203,1.0004183053970337
204,1.0012322664260864
205,1.000103235244751
206,1.001179814338684
207,1.003117561340332
208,1.0010199546813965
209,1.0007297992706299
210,1.0007061958312988
211,1.0008695125579834
212,1.0018402338027954
213,1.0020748376846313
214,1.0051136016845703
215,1.0008782148361206
216,1.0006687641143799
217,1.0037978887557983
218,1.0012255907058716
219,1.0010035037994385
220,1.0008506774902344
221,1.0001986026763916
222,1.0018023252487183
223,1.0005346536636353
224,1.000332236289978
225,1.001250147819519
226,1.0007637739181519
227,1.0011916160583496
228,1.0012942552566528
229,1.0006192922592163
230,1.0009746551513672
231,1.0031861066818237
232,1.0005900859832764
233,1.0003628730773926
234,1.0011448860168457
235,1.00013267993927
236,1.0002959966659546
237,1.001043438911438
238,1.0001298189163208
239,1.0007771253585815
240,1.003278374671936
241,1.0000468492507935
242,1.000174880027771
243,1.0002776384353638
244,1.000291109085083
245,1.0005208253860474
246,1.0018376111984253
247,1.0004249811172485
248,1.000522255897522
249,1.0003379583358765
250,1.0011858940124512
251,1.0008671283721924
252,1.0020431280136108
253,1.001910924911499
254,1.0023949146270752
255,1.0012071132659912
256,1.0001877546310425
257,1.0011357069015503
258,1.0002927780151367
259,1.000304937362671
260,1.0014281272888184
261,1.0028514862060547
262,1.0006550550460815
263,1.0003618001937866
264,1.001128911972046
265,1.002551794052124
266,1.00202476978302
267,1.0004652738571167
268,1.000734567642212
269,1.0015686750411987
270,1.0007039308547974
271,1.0008039474487305
272,1.0009833574295044
273,1.0018125772476196
274,1.0006300210952759
275,1.001617193222046
276,1.0007394552230835
277,1.0018198490142822
278,1.000171422958374
279,1.000648856163025
280,1.000343680381775
281,1.0003083944320679
282,1.0002707242965698
283,1.0013593435287476
284,1.00140380859375
285,1.0009146928787231
286,1.0006834268569946
287,1.0030701160430908
288,1.0001682043075562
289,1.0115915536880493
290,1.0007169246673584
291,1.0021626949310303
292,1.0064504146575928
293,1.003243088722229
294,1.001242756843567
295,1.0044834613800049
296,1.0037484169006348
297,1.0028014183044434
298,1.0031718015670776
299,1.0007338523864746
300,1.0019619464874268
301,1.0053880214691162
302,1.0042479038238525
303,1.0050550699234009
304,1.0006929636001587
305,1.0002844333648682
306,1.0002387762069702
307,1.0004991292953491
308,1.0009642839431763
309,1.0007251501083374
310,1.0000667572021484
311,1.0000159740447998
312,1.0011013746261597
313,1.001051664352417
314,1.00022292137146
315,1.000415563583374
316,1.000891089439392
317,1.0002882480621338
318,1.0015289783477783
319,1.0008413791656494
320,1.0004515647888184
321,1.0005617141723633
322,1.0007922649383545
323,1.0012152194976807
324,1.0007871389389038
325,1.0002970695495605
326,1.0018075704574585
327,1.001649260520935
328,1.0010926723480225
329,1.0003948211669922
330,1.0009173154830933
331,1.0019291639328003
332,1.0004140138626099
333,1.0009349584579468
334,1.0033574104309082
335,1.001019835472107
336,1.004799485206604
337,1.002284288406372
338,1.0144981145858765
339,1.000716209411621
340,1.0128618478775024
341,1.0131707191467285
342,1.0004702806472778
343,1.0012705326080322
344,1.00330650806427
345,1.001576542854309
346,1.0011959075927734
347,1.0030704736709595
348,1.0008138418197632
349,1.0019118785858154
350,1.0004487037658691
351,1.0011093616485596
352,1.0007354021072388
353,1.000626802444458
354,1.000749111175537
355,1.0014381408691406
356,1.000290870666504
357,1.000249981880188
358,1.0007644891738892
359,1.000617265701294
360,1.001789927482605
361,1.0011589527130127
362,1.0016311407089233
363,1.0022542476654053
364,1.0029995441436768
365,1.0005816221237183
366,1.0020649433135986
367,1.001503348350525
368,1.0012587308883667
369,1.0011556148529053
370,1.0003050565719604
371,1.0006574392318726
372,1.0013972520828247
373,1.0010769367218018
374,1.0079944133758545
375,1.000291109085083
376,1.0003665685653687
377,1.0001161098480225
378,1.0001857280731201
379,1.0008206367492676
380,1.002616286277771
381,1.0006200075149536
382,1.0015801191329956
383,1.0012763738632202
384,1.001902461051941
385,1.0011967420578003
386,1.0002614259719849
387,1.0001076459884644
388,1.0002800226211548
389,1.0007153749465942
390,1.0004514455795288
391,1.001598834991455
392,1.000915765762329
393,1.0015795230865479
394,1.0003005266189575
395,1.001115322113037
396,1.0025006532669067
397,1.0011757612228394
398,1.0024816989898682
399,1.0007206201553345
400,1.0006718635559082
401,1.0005323886871338
402,1.0004090070724487
403,1.0007498264312744
404,1.0041781663894653
405,1.0010161399841309
406,1.0004152059555054
407,1.0064587593078613
408,1.0002388954162598
409,1.0075311660766602
410,1.0006705522537231
411,1.0003125667572021
412,1.0002906322479248
413,1.0004663467407227
414,1.0037552118301392
415,1.0001163482666016
416,1.006198525428772
417,1.00177001953125
418,1.004778504371643
419,1.0041792392730713
420,1.0007892847061157
421,1.0061414241790771
422,1.00310218334198
423,1.0004761219024658
424,1.0006049871444702
425,1.0002754926681519
426,1.0015918016433716
427,1.0007944107055664
428,1.0010453462600708
429,1.0021497011184692
430,1.0008978843688965
431,1.000126838684082
432,1.0035401582717896
433,1.0001187324523926
434,1.004853367805481
435,1.0005316734313965
436,1.0008323192596436
437,1.003718614578247
